id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_remarks_master,access.remarks.master,Microaccess_Helpdesk.model_remarks_master,base.group_user,1,1,1,1
access_nature_problem,access.nature.problem,Microaccess_Helpdesk.model_nature_problem,base.group_user,1,1,1,1
access_solve_remarks,access.solve.remarks,Microaccess_Helpdesk.model_solve_remarks,base.group_user,1,1,1,1
access_service_product,access.service.product,Microaccess_Helpdesk.model_service_product,base.group_user,1,1,1,1
access_helpdesk_ticket_wizard,access.helpdesk.ticket.wizard,Microaccess_Helpdesk.model_helpdesk_ticket_wizard,base.group_user,1,1,1,1
access_assign_history,access.assign.history,Microaccess_Helpdesk.model_assign_history,base.group_user,1,1,1,1
access_hold_history,access.hold.history,Microaccess_Helpdesk.model_hold_history,base.group_user,1,1,1,1
access_line_product,access.line.product,Microaccess_Helpdesk.model_line_product,base.group_user,1,1,1,1
access_returnable_goods,access.returnable.goods,Microaccess_Helpdesk.model_returnable_goods,base.group_user,1,1,1,1
access_returnable_goods_line,access.returnable.goods.line,Microaccess_Helpdesk.model_returnable_goods_line,base.group_user,1,1,1,1
access_return_received_qty_line,access.return.received.qty.line,Microaccess_Helpdesk.model_return_received_qty_line,base.group_user,1,1,1,1
access_returnable_challan_close_wizard,access.returnable.challan.close.wizard,Microaccess_Helpdesk.model_returnable_challan_close_wizard,base.group_user,1,1,1,1
access_helpdesk_report_wizard,access.helpdesk.report.wizard,Microaccess_Helpdesk.model_helpdesk_report_wizard,base.group_user,1,1,1,1
access_ticket_type,access.ticket.type,Microaccess_Helpdesk.model_ticket_type,base.group_user,1,1,1,1
access_return_received_qty_wizard,access.return.received.qty.wizard,Microaccess_Helpdesk.model_return_received_qty_wizard,base.group_user,1,1,1,1
access_return_quantity_line_wizard,access.return.quantity.line,Microaccess_Helpdesk.model_return_quantity_line,base.group_user,1,1,1,1
access_helpdesk_ticket_user,access.helpdesk.ticket.user,model_helpdesk_ticket,helpdesk.group_helpdesk_user,1,1,1,1
access_returnable_goods_followup,access.returnable.goods.followup,Microaccess_Helpdesk.model_returnable_goods_followup,base.group_user,1,1,1,1


